index,ticker,tradeDate,expiration_date,call_volume,call_open_interest,strike_price,put_open_interest,put_volume,delta,Ticker,W_Trade_date,W_Close,W_High,W_Low,W_Open,W_Vol,W_Unadj_Cls,W_Unadj_Hig,W_Unadj_Low,W_Unadj_Open
49.0,BABA,1/12/2022,1/14/2022,6455.0,801.0,138.0,49.0,2779.0,0.462330565,BABA,1/12/2022,137.41,138.7,135.58,136.02,25961000.0,137.41,138.7,135.58,136.02
49.0,BABA,1/15/2020,1/17/2020,7334.0,4595.0,227.5,2184.0,779.0,0.296532268,BABA,1/15/2020,225.06,227.82,224.39,226.17,10743300.0,225.06,227.82,224.39,226.17
71.0,BABA,1/16/2019,1/18/2019,3221.0,5515.0,152.5,948.0,4989.0,0.679204089,BABA,1/16/2019,154.84,155.39,151.5,152.81,14810700.0,154.84,155.39,151.5,152.81
36.0,BABA,1/19/2022,1/21/2022,1265.0,800.0,128.0,1535.0,1715.0,0.525764786,BABA,1/19/2022,127.74,130.86,127.13,128.1,14639801.0,127.74,130.86,127.13,128.1
22.0,BABA,1/2/2019,1/4/2019,1540.0,955.0,137.0,656.0,561.0,0.445134812,BABA,1/2/2019,136.7,137.75,133.03,134.13,16708300.0,136.7,137.75,133.03,134.13
89.0,BABA,1/20/2021,1/22/2021,10078.0,655.0,267.5,42.0,2591.0,0.460073633,BABA,1/20/2021,265.49,269.0,262.7,267.5,44621925.0,265.49,269.0,262.7,267.5
28.0,BABA,1/22/2020,1/24/2020,11142.0,6532.0,225.0,2457.0,1547.0,0.298599357,BABA,1/22/2020,222.37,225.58,222.0,224.69,10059500.0,222.37,225.58,222.0,224.69
37.0,BABA,1/23/2019,1/25/2019,9508.0,4898.0,155.0,2383.0,574.0,0.242121093,BABA,1/23/2019,152.03,155.18,150.95,154.65,10195700.0,152.03,155.18,150.95,154.65
29.0,BABA,1/26/2022,1/28/2022,1834.0,528.0,119.0,919.0,341.0,0.215388266,BABA,1/26/2022,113.37,120.93,112.96,120.93,27385201.0,113.37,120.93,112.96,120.93
59.0,BABA,1/27/2021,1/29/2021,3402.0,5196.0,265.0,1554.0,461.0,0.336874895,BABA,1/27/2021,260.25,265.92,259.95,265.13,15994600.0,260.25,265.92,259.95,265.13
22.0,BABA,1/29/2020,1/31/2020,3058.0,4307.0,210.0,5208.0,7635.0,0.682038498,BABA,1/29/2020,212.02,213.98,209.52,212.56,12896200.0,212.02,213.98,209.52,212.56
45.0,BABA,1/30/2019,2/1/2019,11847.0,6562.0,165.0,307.0,5491.0,0.585446474,BABA,1/30/2019,166.82,167.84,160.5,161.29,36997700.0,166.82,167.84,160.5,161.29
36.0,BABA,1/5/2022,1/7/2022,30638.0,7502.0,125.0,479.0,3997.0,0.281256456,BABA,1/5/2022,121.16,126.62,117.7,118.0,36585301.0,121.16,126.62,117.7,118.0
52.0,BABA,1/6/2021,1/8/2021,7851.0,5730.0,235.0,3550.0,5344.0,0.264213971,BABA,1/6/2021,227.61,238.3,225.86,234.95,37089691.0,227.61,238.3,225.86,234.95
25.0,BABA,1/8/2020,1/10/2020,7813.0,3568.0,220.0,2635.0,2155.0,0.428413243,BABA,1/8/2020,218.0,220.65,216.32,216.6,11983000.0,218.0,220.65,216.32,216.6
38.0,BABA,1/9/2019,1/11/2019,6546.0,7347.0,150.0,246.0,7213.0,0.647466531,BABA,1/9/2019,151.92,153.35,148.5,149.89,20214000.0,151.92,153.35,148.5,149.89
15.0,BABA,10/12/2022,10/14/2022,1065.0,431.0,76.0,1309.0,333.0,0.518565903,BABA,10/12/2022,75.73,76.68,74.03,74.9,13231881.0,75.73,76.68,74.03,74.9
86.0,BABA,10/13/2021,10/15/2021,13489.0,4931.0,167.5,1538.0,4005.0,0.50871795,BABA,10/13/2021,167.4,168.27,163.6,164.38,18562488.0,167.4,168.27,163.6,164.38
54.0,BABA,10/14/2020,10/16/2020,6283.0,7808.0,305.0,2175.0,6412.0,0.40749002,BABA,10/14/2020,301.04,309.96,300.8,309.0,15178056.0,301.04,309.96,300.8,309.0
38.0,BABA,10/16/2019,10/18/2019,4977.0,15566.0,175.0,11258.0,3716.0,0.697241793,BABA,10/16/2019,177.12,177.35,174.12,175.8,10903800.0,177.12,177.35,174.12,175.8
24.0,BABA,10/19/2022,10/21/2022,1764.0,97.0,72.0,640.0,2655.0,0.431615518,BABA,10/19/2022,71.27,74.33,70.52,73.28,23024965.0,71.27,74.33,70.52,73.28
20.0,BABA,10/2/2019,10/4/2019,3161.0,1960.0,165.0,5816.0,3928.0,0.613526082,BABA,10/2/2019,165.77,166.88,161.9,162.82,11595400.0,165.77,166.88,161.9,162.82
68.0,BABA,10/20/2021,10/22/2021,46959.0,11609.0,180.0,784.0,3354.0,0.366147257,BABA,10/20/2021,177.18,182.09,176.13,180.95,33682688.0,177.18,182.09,176.13,180.95
50.0,BABA,10/21/2020,10/23/2020,8590.0,6160.0,310.0,859.0,1559.0,0.428353474,BABA,10/21/2020,307.97,314.0,307.7,311.75,11121331.0,307.97,314.0,307.7,311.75
20.0,BABA,10/23/2019,10/25/2019,4018.0,4324.0,170.0,5400.0,5093.0,0.480294873,BABA,10/23/2019,169.92,171.04,168.12,170.45,8906700.0,169.92,171.04,168.12,170.45
24.0,BABA,10/26/2022,10/28/2022,12533.0,1800.0,69.0,997.0,3442.0,0.469585625,BABA,10/26/2022,68.51,69.8,62.92,63.36,52913141.0,68.51,69.8,62.92,63.36
60.0,BABA,10/27/2021,10/29/2021,6011.0,7444.0,170.0,4816.0,3162.0,0.471775066,BABA,10/27/2021,169.23,172.45,167.34,167.53,11793571.0,169.23,172.45,167.34,167.53
50.0,BABA,10/28/2020,10/30/2020,2135.0,1624.0,312.5,854.0,474.0,0.393783728,BABA,10/28/2020,307.94,313.5,306.0,313.5,13639767.0,307.94,313.5,306.0,313.5
18.0,BABA,10/30/2019,11/1/2019,3084.0,6241.0,175.0,2320.0,1187.0,0.59797197,BABA,10/30/2019,177.53,177.88,173.94,175.42,10213200.0,177.53,177.88,173.94,175.42
28.0,BABA,10/5/2022,10/7/2022,8369.0,8069.0,85.0,725.0,983.0,0.470664184,BABA,10/5/2022,84.39,86.29,83.25,84.1,13176354.0,84.39,86.29,83.25,84.1
63.0,BABA,10/6/2021,10/8/2021,1546.0,1138.0,144.0,694.0,727.0,0.487190557,BABA,10/6/2021,144.1,144.89,139.96,140.56,14855769.0,144.1,144.89,139.96,140.56
43.0,BABA,10/7/2020,10/9/2020,5478.0,5319.0,295.0,1389.0,5995.0,0.659650761,BABA,10/7/2020,296.5,299.51,292.87,297.99,16662916.0,296.5,299.51,292.87,297.99
18.0,BABA,10/9/2019,10/11/2019,3626.0,4605.0,165.0,5583.0,3197.0,0.56436085,BABA,10/9/2019,165.19,166.58,163.42,165.5,11189300.0,165.19,166.58,163.42,165.5
57.0,BABA,11/10/2021,11/12/2021,13910.0,7677.0,165.0,1752.0,4825.0,0.424158513,BABA,11/10/2021,163.97,166.48,161.82,163.68,17196931.0,163.97,166.48,161.82,163.68
27.0,BABA,11/11/2020,11/13/2020,3875.0,928.0,265.0,5184.0,6533.0,0.526477656,BABA,11/11/2020,265.65,271.92,261.2,261.92,41661819.0,265.65,271.92,261.2,261.92
28.0,BABA,11/13/2019,11/15/2019,17062.0,4110.0,182.5,3681.0,3443.0,0.483657614,BABA,11/13/2019,182.48,185.67,181.0,185.47,15424100.0,182.48,185.67,181.0,185.47
49.0,BABA,11/16/2022,11/18/2022,7678.0,17521.0,80.0,5835.0,1605.0,0.4271173,BABA,11/16/2022,78.16,80.45,77.41,80.32,26370729.0,78.16,80.45,77.41,80.32
47.0,BABA,11/17/2021,11/19/2021,5002.0,3448.0,167.5,2033.0,437.0,0.316748863,BABA,11/17/2021,161.58,168.3,161.13,168.02,18781799.0,161.58,168.3,161.13,168.02
39.0,BABA,11/18/2020,11/20/2020,9266.0,1535.0,255.0,8856.0,3700.0,0.561946065,BABA,11/18/2020,255.83,258.31,252.55,257.76,28292687.0,255.83,258.31,252.55,257.76
22.0,BABA,11/2/2022,11/4/2022,5490.0,3688.0,67.0,2056.0,2075.0,0.28453366,BABA,11/2/2022,64.7,67.67,64.33,66.48,28137332.0,64.7,67.67,64.33,66.48
23.0,BABA,11/20/2019,11/22/2019,3893.0,3925.0,182.5,5570.0,5191.0,0.489653238,BABA,11/20/2019,182.35,183.7,181.06,183.67,16694300.0,182.35,183.7,181.06,183.67
40.0,BABA,11/23/2022,11/25/2022,4574.0,2897.0,78.0,1945.0,1261.0,0.602314977,BABA,11/23/2022,78.5,78.85,76.85,78.19,19006631.0,78.5,78.85,76.85,78.19
37.0,BABA,11/24/2021,11/26/2021,8803.0,2458.0,135.0,2286.0,2002.0,0.672865683,BABA,11/24/2021,136.52,136.76,131.22,133.1,19970727.0,136.52,136.76,131.22,133.1
37.0,BABA,11/25/2020,11/27/2020,7149.0,3968.0,275.0,1803.0,3805.0,0.646790178,BABA,11/25/2020,277.72,279.33,274.05,275.7,15218336.0,277.72,279.33,274.05,275.7
30.0,BABA,11/27/2019,11/29/2019,51468.0,5567.0,200.0,101.0,8039.0,0.501994365,BABA,11/27/2019,200.82,200.98,197.0,197.24,33129300.0,200.82,200.98,197.0,197.24
46.0,BABA,11/3/2021,11/5/2021,6774.0,6696.0,165.0,4766.0,1714.0,0.60167777,BABA,11/3/2021,166.24,166.65,163.11,165.36,13552799.0,166.24,166.65,163.11,165.36
44.0,BABA,11/30/2022,12/2/2022,4922.0,1337.0,89.0,28.0,710.0,0.396940349,BABA,11/30/2022,87.56,89.63,82.25,82.74,60037590.0,87.56,89.63,82.25,82.74
40.0,BABA,11/4/2020,11/6/2020,2798.0,896.0,292.5,939.0,1047.0,0.632143235,BABA,11/4/2020,295.71,299.17,285.3,287.79,28765956.0,295.71,299.17,285.3,287.79
22.0,BABA,11/6/2019,11/8/2019,17821.0,8931.0,185.0,2585.0,4442.0,0.37771028,BABA,11/6/2019,184.16,185.0,182.2,183.61,14834800.0,184.16,185.0,182.2,183.61
34.0,BABA,11/9/2022,11/11/2022,558.0,1744.0,65.0,4185.0,2897.0,0.526780756,BABA,11/9/2022,69.41,66.78,64.8,66.43,22099301.0,69.41,66.78,64.8,66.43
18.0,BABA,12/1/2021,12/3/2021,2468.0,1459.0,129.0,862.0,376.0,0.12450898,BABA,12/1/2021,122.49,129.15,121.9,128.37,29228686.0,122.49,129.15,121.9,128.37
26.0,BABA,12/11/2019,12/13/2019,7306.0,4755.0,202.5,4066.0,6046.0,0.627844752,BABA,12/11/2019,204.64,204.8,200.72,201.1,11770900.0,204.64,204.8,200.72,201.1
23.0,BABA,12/15/2021,12/17/2021,2626.0,737.0,121.0,994.0,450.0,0.583704544,BABA,12/15/2021,122.47,123.59,117.77,122.63,24744199.0,122.47,123.59,117.77,122.63
39.0,BABA,12/16/2020,12/18/2020,12174.0,4553.0,262.5,2320.0,1518.0,0.508433166,BABA,12/16/2020,261.89,263.18,257.04,257.74,15797434.0,261.89,263.18,257.04,257.74
37.0,BABA,12/18/2019,12/20/2019,14910.0,16672.0,210.0,818.0,1120.0,0.473897672,BABA,12/18/2019,210.0,210.05,208.04,208.53,13497200.0,210.0,210.05,208.04,208.53
32.0,BABA,12/2/2020,12/4/2020,4815.0,1637.0,262.5,2328.0,1120.0,0.442469952,BABA,12/2/2020,261.32,263.1,260.11,262.0,13892717.0,261.32,263.1,260.11,262.0
24.0,BABA,12/22/2021,12/23/2021,7803.0,553.0,118.0,574.0,2035.0,0.466037435,BABA,12/22/2021,117.81,118.66,115.15,117.09,24440398.0,117.81,118.66,115.15,117.09
31.0,BABA,12/23/2020,12/24/2020,8461.0,3975.0,255.0,3281.0,4342.0,0.675452942,BABA,12/23/2020,256.18,257.35,252.53,255.5,10356887.0,256.18,257.35,252.53,255.5
17.0,BABA,12/29/2021,12/31/2021,3464.0,82.0,111.0,827.0,1916.0,0.594613585,BABA,12/29/2021,112.09,114.2,110.38,113.8,21045891.0,112.09,114.2,110.38,113.8
45.0,BABA,12/30/2020,12/31/2020,21807.0,3731.0,242.5,773.0,531.0,0.237122904,BABA,12/30/2020,238.39,243.39,234.65,243.35,44777003.0,238.39,243.39,234.65,243.35
23.0,BABA,12/4/2019,12/6/2019,7381.0,4231.0,195.0,5839.0,2873.0,0.41851295,BABA,12/4/2019,193.74,196.66,193.23,195.53,14862500.0,193.74,196.66,193.23,195.53
41.0,BABA,12/7/2022,12/9/2022,3455.0,1973.0,88.0,3480.0,2530.0,0.599080219,BABA,12/7/2022,88.33,89.26,86.62,87.06,19477021.0,88.33,89.26,86.62,87.06
40.0,BABA,12/8/2021,12/10/2021,4111.0,3064.0,125.0,2137.0,2491.0,0.499296384,BABA,12/8/2021,125.08,126.97,121.32,123.21,22247100.0,125.08,126.97,121.32,123.21
35.0,BABA,12/9/2020,12/11/2020,4492.0,4626.0,265.0,2500.0,697.0,0.45090456,BABA,12/9/2020,263.8,267.91,263.1,267.56,9050814.0,263.8,267.91,263.1,267.56
43.0,BABA,2/10/2021,2/12/2021,12693.0,9512.0,270.0,4038.0,749.0,0.352447108,BABA,2/10/2021,267.79,270.4,264.6,268.7,13069816.0,267.79,270.4,264.6,268.7
21.0,BABA,2/12/2020,2/14/2020,13631.0,6695.0,225.0,1120.0,2886.0,0.514771433,BABA,2/12/2020,224.31,225.52,220.21,221.13,18671900.0,224.31,225.52,220.21,221.13
61.0,BABA,2/13/2019,2/15/2019,6587.0,20582.0,170.0,6356.0,2374.0,0.466748231,BABA,2/13/2019,169.4,171.05,168.99,169.91,8661800.0,169.4,171.05,168.99,169.91
34.0,BABA,2/16/2022,2/18/2022,1993.0,8260.0,125.0,6494.0,2153.0,0.558639414,BABA,2/16/2022,125.56,127.58,124.51,125.61,17984500.0,125.56,127.58,124.51,125.61
50.0,BABA,2/17/2021,2/19/2021,9158.0,15988.0,270.0,10485.0,1642.0,0.516104118,BABA,2/17/2021,270.83,272.32,267.81,270.89,13238803.0,270.83,272.32,267.81,270.89
39.0,BABA,2/19/2020,2/21/2020,6377.0,5554.0,222.5,1882.0,2126.0,0.507645334,BABA,2/19/2020,222.14,223.56,220.75,221.52,10798100.0,222.14,223.56,220.75,221.52
47.0,BABA,2/2/2022,2/4/2022,906.0,1265.0,126.0,503.0,167.0,0.334418128,BABA,2/2/2022,122.88,127.63,121.17,127.63,13991399.0,122.88,127.63,121.17,127.63
50.0,BABA,2/20/2019,2/22/2019,6391.0,10447.0,172.5,490.0,1570.0,0.345510664,BABA,2/20/2019,170.71,172.68,170.61,171.0,12454900.0,170.71,172.68,170.61,171.0
32.0,BABA,2/23/2022,2/25/2022,4988.0,2852.0,115.0,1441.0,1169.0,0.366425557,BABA,2/23/2022,109.72,115.4,109.6,115.1,24406600.0,109.72,115.4,109.6,115.1
35.0,BABA,2/24/2021,2/26/2021,4446.0,1469.0,250.0,3474.0,1013.0,0.506744443,BABA,2/24/2021,250.34,252.0,248.1,252.0,12819355.0,250.34,252.0,248.1,252.0
18.0,BABA,2/26/2020,2/28/2020,3606.0,2765.0,210.0,5232.0,5470.0,0.46717172,BABA,2/26/2020,208.74,213.08,206.79,206.8,19543100.0,208.74,213.08,206.79,206.8
33.0,BABA,2/27/2019,3/1/2019,4361.0,4862.0,182.5,2253.0,2757.0,0.69754302,BABA,2/27/2019,184.58,184.93,180.88,181.72,16741500.0,184.58,184.93,180.88,181.72
60.0,BABA,2/3/2021,2/5/2021,13704.0,2764.0,267.5,941.0,852.0,0.34690989,BABA,2/3/2021,263.43,268.28,261.25,264.7,29140600.0,263.43,268.28,261.25,264.7
21.0,BABA,2/5/2020,2/7/2020,8882.0,5913.0,225.0,796.0,946.0,0.221709971,BABA,2/5/2020,220.22,226.7,217.54,226.52,15766000.0,220.22,226.7,217.54,226.52
52.0,BABA,2/6/2019,2/8/2019,5053.0,4044.0,172.5,491.0,1487.0,0.420153654,BABA,2/6/2019,171.52,173.09,169.99,171.86,11267800.0,171.52,173.09,169.99,171.86
29.0,BABA,2/9/2022,2/11/2022,6889.0,4011.0,125.0,594.0,1560.0,0.589990293,BABA,2/9/2022,126.5,126.8,121.94,123.09,18231602.0,126.5,126.8,121.94,123.09
27.0,BABA,3/10/2021,3/12/2021,4295.0,3710.0,240.0,1461.0,197.0,0.251614632,BABA,3/10/2021,234.3,241.32,233.64,240.22,10479600.0,234.3,241.32,233.64,240.22
15.0,BABA,3/11/2020,3/13/2020,2000.0,839.0,202.5,982.0,363.0,0.358500134,BABA,3/11/2020,198.91,203.1,196.11,201.65,18931700.0,198.91,203.1,196.11,201.65
48.0,BABA,3/13/2019,3/15/2019,5540.0,7484.0,182.5,1924.0,965.0,0.391845877,BABA,3/13/2019,180.7,182.54,179.26,180.73,8868100.0,180.7,182.54,179.26,180.73
60.0,BABA,3/16/2022,3/18/2022,31887.0,4477.0,105.0,7666.0,766.0,0.49763823,BABA,3/16/2022,104.98,105.74,87.12,92.0,159569609.0,104.98,105.74,87.12,92.0
35.0,BABA,3/17/2021,3/19/2021,33103.0,9910.0,235.0,7979.0,1944.0,0.434196823,BABA,3/17/2021,233.34,235.63,225.81,226.5,16943242.0,233.34,235.63,225.81,226.5
20.0,BABA,3/18/2020,3/20/2020,2538.0,2973.0,180.0,11326.0,3719.0,0.419749386,BABA,3/18/2020,180.0,182.41,170.0,176.0,22054200.0,180.0,182.41,170.0,176.0
32.0,BABA,3/2/2022,3/4/2022,1632.0,925.0,107.0,1504.0,720.0,0.456057163,BABA,3/2/2022,105.42,107.39,103.24,107.39,20762801.0,105.42,107.39,103.24,107.39
37.0,BABA,3/20/2019,3/22/2019,2797.0,2017.0,180.0,3725.0,6929.0,0.632921962,BABA,3/20/2019,181.28,181.95,178.43,180.94,15901400.0,181.28,181.95,178.43,180.94
74.0,BABA,3/23/2022,3/25/2022,4083.0,610.0,124.0,62.0,115.0,0.2470397,BABA,3/23/2022,117.24,124.11,112.68,115.7,81494703.0,117.24,124.11,112.68,115.7
27.0,BABA,3/24/2021,3/26/2021,1854.0,378.0,232.5,840.0,1270.0,0.362598118,BABA,3/24/2021,229.59,237.3,229.24,236.83,15935156.0,229.59,237.3,229.24,236.83
28.0,BABA,3/25/2020,3/27/2020,5136.0,3680.0,195.0,1105.0,324.0,0.328572397,BABA,3/25/2020,188.56,195.19,184.52,185.82,19605200.0,188.56,195.19,184.52,185.82
25.0,BABA,3/27/2019,3/29/2019,1033.0,1264.0,177.5,2680.0,2654.0,0.523595958,BABA,3/27/2019,177.03,179.83,176.91,177.7,8370900.0,177.03,179.83,176.91,177.7
25.0,BABA,3/3/2021,3/5/2021,2235.0,739.0,237.5,658.0,893.0,0.458721745,BABA,3/3/2021,236.27,239.61,234.45,237.5,13560498.0,236.27,239.61,234.45,237.5
56.0,BABA,3/30/2022,4/1/2022,19039.0,11735.0,120.0,929.0,318.0,0.279111402,BABA,3/30/2022,116.58,120.1,115.54,115.54,28358799.0,116.58,120.1,115.54,115.54
27.0,BABA,3/31/2021,4/1/2021,1335.0,966.0,227.5,988.0,1049.0,0.476324396,BABA,3/31/2021,226.73,231.52,226.47,229.89,16786500.0,226.73,231.52,226.47,229.89
18.0,BABA,3/4/2020,3/6/2020,3010.0,3381.0,210.0,1943.0,3130.0,0.579955079,BABA,3/4/2020,211.96,212.7,208.85,209.49,12474300.0,211.96,212.7,208.85,209.49
34.0,BABA,3/6/2019,3/8/2019,2266.0,3140.0,185.0,1967.0,1962.0,0.360747534,BABA,3/6/2019,184.17,185.59,183.02,184.38,10009100.0,184.17,185.59,183.02,184.38
24.0,BABA,3/9/2022,3/11/2022,310.0,694.0,99.0,879.0,923.0,0.632434788,BABA,3/9/2022,100.93,100.97,98.32,100.26,20826000.0,100.93,100.97,98.32,100.26
27.0,BABA,4/1/2020,4/3/2020,1206.0,2869.0,192.5,633.0,604.0,0.229184909,BABA,4/1/2020,187.56,192.87,185.04,189.5,17948500.0,187.56,192.87,185.04,189.5
23.0,BABA,4/10/2019,4/12/2019,3816.0,4784.0,185.0,2747.0,7139.0,0.644652231,BABA,4/10/2019,186.19,187.4,184.0,186.69,10655000.0,186.19,187.4,184.0,186.69
