ticker,tradeDate,expiration_date,call_volume,call_open_interest,strike_price,put_open_interest,put_volume,delta,Ticker,Trade_date,W_Close,W_High,W_Low,W_Open,W_Vol,W_Unadj_Cls,W_Unadj_Hig,W_Unadj_Low,W_Unadj_Open
GOOG,2019-01-02,2019-01-04,81.0,94.0,1047.5,258.0,2.0,0.397248044,GOOG,2019-01-02,52.29,52.62,50.78,50.83,30652000.0,1045.85,1052.32,1015.71,1016.57
GOOG,2019-01-09,2019-01-11,43.0,59.0,1082.5,7.0,3.0,0.36919377,GOOG,2019-01-09,53.73,54.13,53.32,54.08,23984000.0,1074.66,1082.63,1066.4,1081.65
GOOG,2019-01-16,2019-01-18,432.0,611.0,1090.0,195.0,244.0,0.354055454,GOOG,2019-01-16,54.05,54.62,53.97,54.0,26636000.0,1080.97,1092.38,1079.34,1080.0
GOOG,2019-01-23,2019-01-25,17.0,72.0,1082.5,37.0,21.0,0.363076222,GOOG,2019-01-23,53.78,54.25,52.99,53.87,19338000.0,1075.57,1084.93,1059.75,1077.35
GOOG,2019-01-30,2019-02-01,38.0,36.0,1082.5,38.0,2.0,0.588109329,GOOG,2019-01-30,54.45,54.55,53.34,53.42,25596000.0,1089.06,1091.0,1066.85,1068.43
GOOG,2019-02-06,2019-02-08,108.0,94.0,1122.5,96.0,144.0,0.415650904,GOOG,2019-02-06,55.76,57.35,55.64,56.98,42110000.0,1115.23,1147.0,1112.77,1139.57
GOOG,2019-02-13,2019-02-15,289.0,108.0,1132.5,28.0,14.0,0.301702379,GOOG,2019-02-13,56.01,56.74,55.92,56.25,20994000.0,1120.16,1134.73,1118.5,1124.99
GOOG,2019-02-20,2019-02-22,137.0,99.0,1122.5,25.0,72.0,0.335689284,GOOG,2019-02-20,55.69,56.17,55.26,56.0,21756000.0,1113.8,1123.41,1105.28,1119.99
GOOG,2019-02-27,2019-03-01,146.0,153.0,1115.0,64.0,62.0,0.489720473,GOOG,2019-02-27,55.8,55.9,55.05,55.35,19374000.0,1116.05,1117.98,1101.0,1106.95
GOOG,2019-03-06,2019-03-08,176.0,40.0,1167.5,16.0,12.0,0.296302235,GOOG,2019-03-06,57.89,58.38,57.78,58.12,21984000.0,1157.86,1167.57,1155.49,1162.49
GOOG,2019-03-13,2019-03-15,2083.0,3262.0,1200.0,375.0,609.0,0.457322918,GOOG,2019-03-13,59.67,60.05,59.6,60.03,28718000.0,1193.32,1200.93,1191.94,1200.65
GOOG,2019-03-20,2019-03-22,377.0,969.0,1225.0,4.0,51.0,0.448514556,GOOG,2019-03-20,61.2,61.36,59.81,59.87,44554000.0,1223.97,1227.14,1196.17,1197.35
GOOG,2019-03-27,2019-03-29,372.0,75.0,1175.0,827.0,174.0,0.500755587,GOOG,2019-03-27,58.65,59.38,57.97,59.28,28004002.0,1173.02,1187.56,1159.37,1185.5
GOOG,2019-04-03,2019-04-05,61.0,63.0,1212.5,5.0,81.0,0.343640638,GOOG,2019-04-03,60.3,60.82,60.02,60.37,20356000.0,1205.92,1216.3,1200.5,1207.48
GOOG,2019-04-10,2019-04-12,157.0,94.0,1202.5,138.0,23.0,0.520823144,GOOG,2019-04-10,60.11,60.19,59.82,60.03,14492000.0,1202.16,1203.79,1196.44,1200.68
GOOG,2019-04-17,2019-04-18,581.0,370.0,1240.0,74.0,196.0,0.346624899,GOOG,2019-04-17,61.82,62.03,61.39,61.65,24438000.0,1236.34,1240.56,1227.82,1233.0
GOOG,2019-04-24,2019-04-26,109.0,961.0,1255.0,94.0,108.0,0.578203027,GOOG,2019-04-24,62.8,63.4,62.75,63.21,20374000.0,1256.0,1268.01,1255.0,1264.12
GOOG,2019-05-01,2019-05-03,589.0,320.0,1180.0,517.0,292.0,0.299167325,GOOG,2019-05-01,58.4,59.4,58.36,59.4,52858000.0,1168.08,1188.05,1167.18,1188.05
GOOG,2019-05-08,2019-05-10,321.0,864.0,1180.0,285.0,44.0,0.351611744,GOOG,2019-05-08,58.31,59.02,58.29,58.6,26190000.0,1166.27,1180.42,1165.74,1172.01
GOOG,2019-05-15,2019-05-17,433.0,945.0,1170.0,262.0,123.0,0.413656192,GOOG,2019-05-15,58.21,58.57,55.83,55.89,45786000.0,1164.21,1171.33,1116.67,1117.87
GOOG,2019-05-22,2019-05-24,152.0,97.0,1152.5,80.0,81.0,0.536979115,GOOG,2019-05-22,57.57,57.93,57.29,57.34,18296000.0,1151.42,1158.52,1145.89,1146.75
GOOG,2019-05-29,2019-05-31,94.0,21.0,1127.5,64.0,19.0,0.321370475,GOOG,2019-05-29,55.82,56.46,55.41,56.38,30764000.0,1116.46,1129.1,1108.22,1127.52
GOOG,2019-06-05,2019-06-07,388.0,99.0,1045.0,64.0,156.0,0.412052681,GOOG,2019-06-05,52.11,52.68,51.52,52.58,43368000.0,1042.22,1053.55,1030.49,1051.54
GOOG,2019-06-12,2019-06-14,76.0,62.0,1077.5,63.0,140.0,0.471024387,GOOG,2019-06-12,53.85,54.05,53.38,53.9,21224000.0,1077.03,1080.93,1067.54,1078.0
GOOG,2019-06-19,2019-06-21,26.0,82.0,1102.5,72.0,15.0,0.500616066,GOOG,2019-06-19,55.12,55.35,54.67,55.28,26784000.0,1102.33,1107.0,1093.48,1105.6
GOOG,2019-06-26,2019-06-28,97.0,41.0,1087.5,88.0,40.0,0.30775089,GOOG,2019-06-26,53.99,54.65,53.61,54.32,36216000.0,1079.8,1092.97,1072.24,1086.5
GOOG,2019-07-03,2019-07-05,437.0,739.0,1115.0,34.0,498.0,0.68639995,GOOG,2019-07-03,56.08,56.34,55.69,55.87,15340000.0,1121.58,1126.76,1113.86,1117.41
GOOG,2019-07-10,2019-07-12,267.0,96.0,1137.5,22.0,548.0,0.52605186,GOOG,2019-07-10,57.02,57.1,56.55,56.56,24188000.0,1140.48,1142.05,1130.97,1131.22
GOOG,2019-07-17,2019-07-19,712.0,928.0,1150.0,757.0,150.0,0.454183331,GOOG,2019-07-17,57.32,57.92,57.29,57.55,23400000.0,1146.35,1158.36,1145.77,1150.97
GOOG,2019-07-24,2019-07-26,74.0,50.0,1142.5,92.0,17.0,0.478552205,GOOG,2019-07-24,56.89,57.2,56.35,56.6,31802000.0,1137.81,1144.0,1126.99,1131.9
GOOG,2019-07-31,2019-08-02,125.0,87.0,1232.5,31.0,26.0,0.327601883,GOOG,2019-07-31,60.83,61.7,60.39,61.15,34508000.0,1216.68,1234.0,1207.76,1223.0
GOOG,2019-08-07,2019-08-09,60.0,78.0,1177.5,20.0,31.0,0.484628231,GOOG,2019-08-07,58.7,58.92,57.48,57.8,28886002.0,1173.99,1178.44,1149.62,1156.0
GOOG,2019-08-14,2019-08-16,1171.0,491.0,1180.0,1394.0,225.0,0.305677819,GOOG,2019-08-14,58.21,59.12,58.03,58.82,31572000.0,1164.29,1182.3,1160.54,1176.31
GOOG,2019-08-21,2019-08-23,157.0,302.0,1197.5,67.0,104.0,0.374222758,GOOG,2019-08-21,59.56,59.95,59.37,59.66,14820000.0,1191.25,1199.0,1187.43,1193.15
GOOG,2019-08-28,2019-08-30,202.0,904.0,1175.0,130.0,73.0,0.440874838,GOOG,2019-08-28,58.55,58.82,57.86,58.09,16043999.0,1171.02,1176.42,1157.3,1161.71
GOOG,2019-09-04,2019-09-06,53.0,60.0,1182.5,94.0,13.0,0.513828541,GOOG,2019-09-04,59.07,59.17,58.55,58.84,21378000.0,1181.41,1183.48,1171.0,1176.71
GOOG,2019-09-11,2019-09-13,180.0,105.0,1222.5,7.0,167.0,0.354468081,GOOG,2019-09-11,61.01,61.13,60.11,60.17,26140000.0,1220.17,1222.6,1202.2,1203.41
GOOG,2019-09-18,2019-09-20,301.0,456.0,1230.0,377.0,295.0,0.630110927,GOOG,2019-09-18,61.62,61.78,60.83,61.38,22886000.0,1232.41,1235.61,1216.53,1227.51
GOOG,2019-09-25,2019-09-27,136.0,217.0,1247.5,6.0,237.0,0.489999869,GOOG,2019-09-25,62.33,62.42,60.5,60.79,31876000.0,1246.52,1248.3,1210.09,1215.82
GOOG,2019-10-02,2019-10-04,1008.0,21.0,1195.0,474.0,156.0,0.23970146,GOOG,2019-10-02,58.83,59.85,58.56,59.85,32784000.0,1176.63,1196.99,1171.29,1196.98
GOOG,2019-10-09,2019-10-11,41.0,93.0,1207.5,57.0,6.0,0.437690776,GOOG,2019-10-09,60.12,60.42,59.88,59.97,17530000.0,1202.31,1208.35,1197.63,1199.35
GOOG,2019-10-16,2019-10-18,125.0,90.0,1252.5,16.0,38.0,0.334935384,GOOG,2019-10-16,62.18,62.74,61.92,62.06,23362000.0,1243.64,1254.74,1238.45,1241.17
GOOG,2019-10-23,2019-10-25,258.0,84.0,1257.5,17.0,110.0,0.527180468,GOOG,2019-10-23,62.96,63.0,62.12,62.12,18570000.0,1259.13,1259.89,1242.36,1242.36
GOOG,2019-10-30,2019-11-01,634.0,304.0,1265.0,163.0,78.0,0.490904618,GOOG,2019-10-30,63.06,63.47,62.6,62.65,28176000.0,1261.29,1269.36,1252.0,1252.97
GOOG,2019-11-06,2019-11-08,106.0,96.0,1292.5,126.0,255.0,0.439422102,GOOG,2019-11-06,64.59,64.69,64.12,64.47,23058000.0,1291.8,1293.73,1282.5,1289.46
GOOG,2019-11-13,2019-11-15,115.0,62.0,1302.5,34.0,164.0,0.41883068,GOOG,2019-11-13,64.9,65.22,64.68,64.7,17074000.0,1298.0,1304.3,1293.51,1294.07
GOOG,2019-11-20,2019-11-22,195.0,49.0,1307.5,66.0,76.0,0.372052764,GOOG,2019-11-20,65.15,65.75,64.56,65.59,26196000.0,1303.05,1315.0,1291.15,1311.74
GOOG,2019-11-27,2019-11-29,262.0,198.0,1317.5,76.0,29.0,0.249859626,GOOG,2019-11-27,65.65,65.92,65.48,65.75,19926000.0,1312.99,1318.36,1309.63,1315.0
GOOG,2019-12-04,2019-12-06,1086.0,306.0,1320.0,35.0,839.0,0.539816323,GOOG,2019-12-04,66.03,66.29,65.24,65.35,30761998.0,1320.54,1325.8,1304.87,1307.01
GOOG,2019-12-11,2019-12-13,511.0,873.0,1350.0,327.0,26.0,0.374195606,GOOG,2019-12-11,67.25,67.56,67.13,67.54,17014000.0,1345.02,1351.2,1342.67,1350.84
GOOG,2019-12-18,2019-12-20,318.0,413.0,1357.5,84.0,123.0,0.380350582,GOOG,2019-12-18,67.63,68.02,67.55,67.83,33139998.0,1352.62,1360.47,1351.0,1356.6
GOOG,2020-01-08,2020-01-10,1661.0,729.0,1400.0,247.0,1006.0,0.722999153,GOOG,2020-01-08,70.22,70.58,69.54,69.6,30582000.0,1404.32,1411.58,1390.84,1392.08
GOOG,2020-01-15,2020-01-17,748.0,1071.0,1440.0,276.0,156.0,0.425028722,GOOG,2020-01-15,71.96,72.07,71.51,71.51,25652000.0,1439.2,1441.4,1430.21,1430.21
GOOG,2020-01-22,2020-01-24,5942.0,5076.0,1500.0,68.0,303.0,0.29939741,GOOG,2020-01-22,74.3,75.16,74.25,74.55,32216000.0,1485.95,1503.21,1484.93,1491.0
GOOG,2020-01-29,2020-01-31,307.0,71.0,1462.5,55.0,56.0,0.484252766,GOOG,2020-01-29,72.93,73.27,72.34,72.94,21572000.0,1458.63,1465.43,1446.74,1458.8
GOOG,2020-02-05,2020-02-07,73.0,93.0,1462.5,254.0,50.0,0.27815802,GOOG,2020-02-05,72.41,73.19,71.53,73.12,39722000.0,1448.23,1463.84,1430.56,1462.42
GOOG,2020-02-12,2020-02-14,175.0,82.0,1512.5,77.0,67.0,0.627254657,GOOG,2020-02-12,75.91,76.04,75.41,75.72,23350000.0,1518.27,1520.7,1508.11,1514.48
GOOG,2020-02-19,2020-02-21,807.0,824.0,1530.0,148.0,1547.0,0.456975411,GOOG,2020-02-19,76.33,76.6,76.07,76.25,18984000.0,1526.69,1532.11,1521.4,1525.07
GOOG,2020-02-26,2020-02-28,191.0,48.0,1415.0,183.0,103.0,0.324753072,GOOG,2020-02-26,69.66,70.78,68.95,69.81,44078000.0,1393.18,1415.7,1379.0,1396.14
GOOG,2020-03-04,2020-03-06,139.0,53.0,1385.0,22.0,2.0,0.431405394,GOOG,2020-03-04,69.33,69.4,67.16,67.96,38266000.0,1386.52,1388.09,1343.11,1359.23
GOOG,2020-03-11,2020-03-13,634.0,428.0,1260.0,122.0,8.0,0.237499133,GOOG,2020-03-11,60.77,63.05,59.8,62.48,52224000.0,1215.41,1260.96,1196.07,1249.7
GOOG,2020-03-18,2020-03-20,148.0,81.0,1060.0,65.0,488.0,0.533243775,GOOG,2020-03-18,54.84,55.32,51.86,52.82,84668000.0,1096.8,1106.5,1037.28,1056.51
GOOG,2020-03-25,2020-03-27,53.0,25.0,1145.0,3.0,6.0,0.388339914,GOOG,2020-03-25,55.12,57.44,54.3,56.32,81630000.0,1102.49,1148.9,1086.01,1126.47
GOOG,2020-04-01,2020-04-03,136.0,236.0,1115.0,64.0,105.0,0.435312525,GOOG,2020-04-01,55.28,56.48,54.87,56.1,46882000.0,1105.62,1129.69,1097.45,1122.0
GOOG,2020-04-08,2020-04-09,56.0,77.0,1202.5,4.0,29.0,0.590190874,GOOG,2020-04-08,60.51,60.95,59.41,60.32,39502000.0,1210.28,1219.07,1188.16,1206.5
GOOG,2020-04-15,2020-04-17,528.0,380.0,1280.0,316.0,37.0,0.391915243,GOOG,2020-04-15,63.12,64.02,62.02,62.62,33434000.0,1262.47,1280.46,1240.4,1252.31
GOOG,2020-04-22,2020-04-24,308.0,610.0,1280.0,95.0,56.0,0.434950393,GOOG,2020-04-22,63.16,64.28,62.1,62.28,41862000.0,1263.21,1285.61,1242.0,1245.54
GOOG,2020-04-29,2020-05-01,315.0,85.0,1345.0,2.0,241.0,0.636126489,GOOG,2020-04-29,67.07,68.0,66.27,67.07,75872000.0,1341.48,1359.99,1325.34,1341.46
GOOG,2020-05-06,2020-05-08,308.0,405.0,1360.0,59.0,120.0,0.414082882,GOOG,2020-05-06,67.36,68.56,67.36,68.08,24308000.0,1347.3,1371.12,1347.29,1361.69
GOOG,2020-05-13,2020-05-15,200.0,196.0,1385.0,107.0,100.0,0.140580372,GOOG,2020-05-13,67.47,69.27,66.42,68.85,36250000.0,1349.33,1385.48,1328.4,1377.05
GOOG,2020-05-20,2020-05-22,801.0,551.0,1400.0,46.0,842.0,0.611916539,GOOG,2020-05-20,70.34,70.52,69.36,69.48,33105998.0,1406.72,1410.42,1387.25,1389.58
GOOG,2020-05-27,2020-05-29,245.0,69.0,1415.0,646.0,60.0,0.566649362,GOOG,2020-05-27,70.89,71.09,69.56,70.86,33722000.0,1417.84,1421.74,1391.29,1417.25
GOOG,2020-06-03,2020-06-05,364.0,447.0,1440.0,43.0,110.0,0.497036345,GOOG,2020-06-03,71.82,72.33,71.49,71.92,25122000.0,1436.38,1446.55,1429.78,1438.3
GOOG,2020-06-10,2020-06-12,434.0,360.0,1470.0,33.0,34.0,0.485979484,GOOG,2020-06-10,73.29,73.71,72.81,72.98,30502002.0,1465.85,1474.26,1456.27,1459.54
GOOG,2020-06-17,2020-06-19,647.0,926.0,1450.0,93.0,274.0,0.475745717,GOOG,2020-06-17,72.56,73.0,71.57,72.36,30992000.0,1451.12,1460.0,1431.38,1447.16
GOOG,2020-06-24,2020-06-26,262.0,439.0,1475.0,12.0,45.0,0.132409791,GOOG,2020-06-24,71.6,73.77,71.49,73.08,35120000.0,1431.97,1475.42,1429.75,1461.51
GOOG,2020-07-01,2020-07-02,1014.0,216.0,1440.0,76.0,489.0,0.545621802,GOOG,2020-07-01,71.9,72.15,70.49,70.56,35502000.0,1438.04,1443.0,1409.82,1411.1
GOOG,2020-07-08,2020-07-10,801.0,297.0,1505.0,99.0,16.0,0.369379561,GOOG,2020-07-08,74.8,75.29,74.28,74.72,24992000.0,1496.0,1505.88,1485.63,1494.32
GOOG,2020-07-15,2020-07-17,353.0,434.0,1530.0,169.0,125.0,0.360112886,GOOG,2020-07-15,75.68,76.77,74.9,76.16,32212000.0,1513.64,1535.33,1498.0,1523.13
GOOG,2020-07-22,2020-07-24,229.0,205.0,1570.0,48.0,42.0,0.44328558,GOOG,2020-07-22,78.42,78.5,77.31,78.03,18638000.0,1568.49,1570.0,1546.1,1560.5
GOOG,2020-07-29,2020-07-31,45.0,90.0,1515.0,74.0,32.0,0.538730495,GOOG,2020-07-29,76.1,76.56,75.07,75.32,22130000.0,1522.02,1531.25,1501.33,1506.32
GOOG,2020-08-05,2020-08-07,282.0,258.0,1480.0,573.0,159.0,0.317538323,GOOG,2020-08-05,73.68,74.12,73.17,73.46,39598000.0,1473.61,1482.41,1463.46,1469.3
GOOG,2020-08-12,2020-08-14,266.0,177.0,1510.0,81.0,55.0,0.46657129,GOOG,2020-08-12,75.33,75.62,74.26,74.28,28752000.0,1506.62,1512.39,1485.25,1485.58
GOOG,2020-08-19,2020-08-21,787.0,443.0,1570.0,37.0,72.0,0.291326725,GOOG,2020-08-19,77.38,78.68,77.2,77.67,33212000.0,1547.53,1573.68,1543.95,1553.31
GOOG,2020-08-26,2020-08-28,1827.0,809.0,1650.0,14.0,96.0,0.492195017,GOOG,2020-08-26,82.62,82.96,80.18,80.4,71620000.0,1652.38,1659.22,1603.6,1608.0
GOOG,2020-09-02,2020-09-04,931.0,76.0,1730.0,0.0,17.0,0.492152516,GOOG,2020-09-02,86.41,86.66,83.32,83.69,50222000.0,1728.28,1733.18,1666.33,1673.78
GOOG,2020-09-09,2020-09-11,57.0,5.0,1555.0,56.0,8.0,0.547078026,GOOG,2020-09-09,77.85,78.45,76.8,77.88,35494000.0,1556.96,1569.0,1536.05,1557.53
GOOG,2020-09-16,2020-09-18,274.0,954.0,1550.0,952.0,134.0,0.267180795,GOOG,2020-09-16,76.04,78.1,75.99,77.78,26244000.0,1520.9,1562.0,1519.82,1555.54
GOOG,2020-09-23,2020-09-25,153.0,593.0,1460.0,96.0,14.0,0.159669299,GOOG,2020-09-23,70.76,73.05,70.39,72.94,33145998.0,1415.21,1460.96,1407.7,1458.78
GOOG,2020-09-30,2020-10-02,200.0,89.0,1485.0,63.0,30.0,0.357638838,GOOG,2020-09-30,73.48,74.49,72.99,73.34,34032000.0,1469.6,1489.75,1459.88,1466.8
GOOG,2020-10-07,2020-10-09,166.0,84.0,1467.5,63.0,3.0,0.404769272,GOOG,2020-10-07,73.01,73.45,71.8,73.22,34922000.0,1460.29,1468.96,1436.0,1464.29
GOOG,2020-10-14,2020-10-16,163.0,84.0,1585.0,59.0,63.0,0.386600248,GOOG,2020-10-14,78.4,79.38,77.53,78.93,38618000.0,1568.08,1587.68,1550.53,1578.59
GOOG,2020-10-21,2020-10-23,403.0,53.0,1615.0,8.0,39.0,0.357962302,GOOG,2020-10-21,79.67,80.94,78.58,78.67,51366000.0,1593.31,1618.73,1571.63,1573.33
GOOG,2020-10-28,2020-10-30,75.0,53.0,1540.0,97.0,80.0,0.450364787,GOOG,2020-10-28,75.83,78.07,75.73,77.99,36678000.0,1516.62,1561.35,1514.62,1559.74
GOOG,2020-11-04,2020-11-06,966.0,419.0,1750.0,9.0,353.0,0.446963667,GOOG,2020-11-04,87.46,88.57,85.3,85.51,71418000.0,1749.13,1771.36,1706.03,1710.28
GOOG,2020-11-11,2020-11-13,154.0,255.0,1760.0,97.0,86.0,0.47089619,GOOG,2020-11-11,87.64,88.21,87.37,87.5,25278000.0,1752.71,1764.22,1747.36,1750.0
GOOG,2020-11-18,2020-11-20,213.0,535.0,1770.0,148.0,58.0,0.28648242,GOOG,2020-11-18,87.34,88.67,87.31,88.26,23468000.0,1746.78,1773.47,1746.14,1765.23
GOOG,2020-11-25,2020-11-27,489.0,416.0,1770.0,61.0,86.0,0.575886147,GOOG,2020-11-25,88.57,88.93,87.83,88.64,20922000.0,1771.43,1778.54,1756.54,1772.89
GOOG,2020-12-02,2020-12-04,294.0,79.0,1835.0,12.0,59.0,0.408453031,GOOG,2020-12-02,91.4,91.78,89.47,89.9,24440000.0,1827.95,1835.65,1789.47,1798.1
GOOG,2020-12-09,2020-12-11,290.0,90.0,1815.0,99.0,49.0,0.160031443,GOOG,2020-12-09,89.21,91.71,88.39,90.6,30150000.0,1784.13,1834.27,1767.81,1812.01
GOOG,2020-12-16,2020-12-18,141.0,72.0,1765.0,84.0,102.0,0.496002879,GOOG,2020-12-16,88.15,88.65,87.8,88.64,30270000.0,1763.0,1773.0,1756.08,1772.88
GOOG,2020-12-23,2020-12-24,136.0,67.0,1747.5,45.0,3.0,0.345368369,GOOG,2020-12-23,86.62,87.4,86.25,86.41,20678000.0,1732.38,1747.99,1725.04,1728.11
