index,ticker,tradeDate,expiration_date,call_volume,call_open_interest,strike_price,put_open_interest,put_volume,delta,Ticker,Trade_date,W_Close,W_High,W_Low,W_Open,W_Vol,W_Unadj_Cls,W_Unadj_Hig,W_Unadj_Low,W_Unadj_Open
41.0,MSFT,2019-01-02,2019-01-04,3634.0,2374.0,101.0,1371.0,2439.0,0.464913243,MSFT,2019-01-02,96.87,97.48,94.79,95.37,36877521.0,101.12,101.75,98.94,99.55
63.0,MSFT,2019-01-09,2019-01-11,3333.0,3073.0,104.0,1331.0,3599.0,0.535181906,MSFT,2019-01-09,99.89,100.48,98.91,99.5,33695411.0,104.27,104.88,103.24,103.86
64.0,MSFT,2019-01-16,2019-01-18,4889.0,4948.0,106.0,5506.0,3103.0,0.392179272,MSFT,2019-01-16,100.96,101.79,100.55,100.84,31162055.0,105.38,106.26,104.96,105.26
72.0,MSFT,2019-01-23,2019-01-25,81.0,924.0,102.0,6150.0,4794.0,0.974309369,MSFT,2019-01-23,102.23,102.55,100.92,101.66,27008076.0,106.71,107.04,105.34,106.12
65.0,MSFT,2019-01-30,2019-02-01,8196.0,13286.0,106.0,7471.0,2550.0,0.517195953,MSFT,2019-01-30,101.91,101.91,99.95,100.23,51639766.0,106.38,106.38,104.33,104.62
58.0,MSFT,2019-02-06,2019-02-08,5159.0,6439.0,107.0,851.0,1461.0,0.313247355,MSFT,2019-02-06,101.58,102.51,101.1,102.51,21512863.0,106.03,107.0,105.53,107.0
53.0,MSFT,2019-02-13,2019-02-15,724.0,2369.0,103.0,3584.0,171.0,0.959187114,MSFT,2019-02-13,102.33,103.26,102.23,102.99,19200911.0,106.81,107.78,106.71,107.5
53.0,MSFT,2019-02-20,2019-02-22,5.0,94.0,103.0,614.0,644.0,0.958471435,MSFT,2019-02-20,103.09,103.85,102.26,103.77,22458595.0,107.15,107.94,106.29,107.86
61.0,MSFT,2019-02-27,2019-03-01,1748.0,3023.0,111.0,3039.0,3812.0,0.704087928,MSFT,2019-02-27,107.92,108.1,106.68,107.46,22333241.0,112.17,112.36,110.88,111.69
62.0,MSFT,2019-03-06,2019-03-08,4015.0,4638.0,112.0,3067.0,2073.0,0.449374809,MSFT,2019-03-06,107.52,108.39,107.21,107.63,18383481.0,111.75,112.66,111.43,111.87
70.0,MSFT,2019-03-13,2019-03-15,9151.0,24420.0,115.0,2096.0,2516.0,0.385046863,MSFT,2019-03-13,110.16,110.64,109.47,109.8,36912338.0,114.5,115.0,113.78,114.13
31.0,MSFT,2019-03-20,2019-03-22,5649.0,3757.0,118.0,931.0,2731.0,0.505207071,MSFT,2019-03-20,113.07,114.25,112.29,112.94,29220504.0,117.52,118.75,116.71,117.39
67.0,MSFT,2019-03-27,2019-03-29,7422.0,4458.0,118.0,1585.0,1054.0,0.309390006,MSFT,2019-03-27,112.35,113.73,111.14,113.41,23628728.0,116.77,118.21,115.52,117.88
32.0,MSFT,2019-04-03,2019-04-05,10489.0,6141.0,120.0,704.0,2018.0,0.422777341,MSFT,2019-04-03,115.42,115.87,114.64,115.32,23761031.0,119.97,120.43,119.15,119.86
27.0,MSFT,2019-04-10,2019-04-12,3442.0,4923.0,120.0,2007.0,3354.0,0.549714956,MSFT,2019-04-10,115.64,115.79,115.01,115.22,17126034.0,120.19,120.35,119.54,119.76
32.0,MSFT,2019-04-17,2019-04-18,7408.0,6365.0,121.0,2121.0,4311.0,0.697351585,MSFT,2019-04-17,117.16,117.23,115.97,116.65,20061034.0,121.77,121.85,120.54,121.24
31.0,MSFT,2019-04-24,2019-04-26,8796.0,7073.0,125.0,1211.0,5138.0,0.53326536,MSFT,2019-04-24,120.27,121.08,119.8,121.02,32487910.0,125.01,125.85,124.52,125.79
59.0,MSFT,2019-05-01,2019-05-03,10938.0,9757.0,130.0,3228.0,2225.0,0.213283717,MSFT,2019-05-01,123.03,125.7,122.86,125.58,27877921.0,127.88,130.65,127.7,130.53
66.0,MSFT,2019-05-08,2019-05-10,3344.0,3774.0,126.0,2774.0,1609.0,0.510577489,MSFT,2019-05-08,120.75,121.58,120.02,120.69,29538129.0,125.51,126.37,124.75,125.44
29.0,MSFT,2019-05-15,2019-05-17,6454.0,9524.0,125.0,5779.0,3589.0,0.663059413,MSFT,2019-05-15,121.69,122.36,119.45,119.99,25601608.0,126.02,126.71,123.7,124.26
58.0,MSFT,2019-05-22,2019-05-24,4261.0,4366.0,128.0,1511.0,1310.0,0.518761638,MSFT,2019-05-22,123.29,123.84,122.18,122.27,15943747.0,127.67,128.24,126.52,126.62
22.0,MSFT,2019-05-29,2019-05-31,8863.0,1795.0,125.0,3669.0,2187.0,0.511521793,MSFT,2019-05-29,120.65,121.08,119.78,121.08,23572340.0,124.94,125.39,124.04,125.38
21.0,MSFT,2019-06-05,2019-06-07,6320.0,5510.0,125.0,1788.0,4063.0,0.586893585,MSFT,2019-06-05,121.51,121.55,119.95,120.66,25812226.0,125.83,125.87,124.21,124.95
29.0,MSFT,2019-06-12,2019-06-14,3258.0,1654.0,131.0,2142.0,6246.0,0.566613351,MSFT,2019-06-12,126.98,127.44,126.22,126.89,17700036.0,131.49,131.97,130.71,131.4
42.0,MSFT,2019-06-19,2019-06-21,8486.0,24811.0,135.0,5243.0,5032.0,0.652498999,MSFT,2019-06-19,131.03,131.26,129.22,130.36,24588518.0,135.69,135.93,133.81,135.0
27.0,MSFT,2019-06-26,2019-06-28,8867.0,3206.0,135.0,2288.0,3896.0,0.350211933,MSFT,2019-06-26,129.33,131.08,129.01,129.74,24498737.0,133.93,135.74,133.6,134.35
30.0,MSFT,2019-07-03,2019-07-05,3057.0,3623.0,137.0,1091.0,4172.0,0.604705304,MSFT,2019-07-03,132.74,133.01,131.62,132.1,14113725.0,137.46,137.74,136.29,136.8
31.0,MSFT,2019-07-10,2019-07-12,17678.0,4914.0,138.0,746.0,5016.0,0.40335818,MSFT,2019-07-10,133.12,133.82,132.32,132.42,25064776.0,137.85,138.58,137.02,137.13
25.0,MSFT,2019-07-17,2019-07-19,100.0,940.0,133.0,3391.0,533.0,0.758031795,MSFT,2019-07-17,131.59,133.2,131.54,132.97,20929398.0,136.27,137.93,136.22,137.7
27.0,MSFT,2019-07-24,2019-07-26,404.0,4141.0,135.0,4421.0,313.0,0.965393921,MSFT,2019-07-24,135.89,135.91,134.08,134.13,21475449.0,140.72,140.74,138.85,138.9
36.0,MSFT,2019-07-31,2019-08-02,13434.0,6390.0,140.0,3706.0,2228.0,0.141063416,MSFT,2019-07-31,131.59,135.67,130.44,135.51,39970887.0,136.27,140.49,135.08,140.33
26.0,MSFT,2019-08-07,2019-08-09,446.0,937.0,130.0,4317.0,2130.0,0.904727215,MSFT,2019-08-07,130.64,130.99,127.3,129.2,34602407.0,135.28,135.65,131.83,133.79
28.0,MSFT,2019-08-14,2019-08-16,7714.0,2966.0,136.0,3552.0,3929.0,0.306791121,MSFT,2019-08-14,129.81,132.66,129.51,132.12,33571762.0,133.98,136.92,133.67,136.36
44.0,MSFT,2019-08-21,2019-08-23,5479.0,11059.0,139.0,880.0,3045.0,0.464339783,MSFT,2019-08-21,134.47,135.15,133.71,134.24,15463437.0,138.79,139.49,138.0,138.55
22.0,MSFT,2019-08-28,2019-08-30,1783.0,610.0,130.0,8034.0,1121.0,0.91928723,MSFT,2019-08-28,131.34,131.54,129.4,130.68,17969928.0,135.56,135.76,133.55,134.88
21.0,MSFT,2019-09-04,2019-09-06,273.0,526.0,133.0,1884.0,584.0,0.958654709,MSFT,2019-09-04,133.35,133.41,132.23,133.03,18593839.0,137.63,137.69,136.48,137.3
23.0,MSFT,2019-09-11,2019-09-13,8413.0,8904.0,136.0,2954.0,2807.0,0.458856954,MSFT,2019-09-11,131.88,132.03,130.89,131.68,25520144.0,136.12,136.27,135.09,135.91
34.0,MSFT,2019-09-18,2019-09-20,9854.0,8177.0,138.0,3968.0,4236.0,0.611034863,MSFT,2019-09-18,134.21,134.35,132.28,133.09,25259214.0,138.52,138.67,136.53,137.36
28.0,MSFT,2019-09-25,2019-09-27,9141.0,5421.0,139.0,2600.0,1810.0,0.611835273,MSFT,2019-09-25,135.02,135.6,131.8,133.22,23267969.0,139.36,139.96,136.03,137.5
18.0,MSFT,2019-10-02,2019-10-04,9533.0,689.0,136.0,2530.0,2911.0,0.366643327,MSFT,2019-10-02,130.46,132.13,129.42,132.01,33029376.0,134.65,136.37,133.58,136.25
20.0,MSFT,2019-10-09,2019-10-11,92.0,662.0,133.0,5143.0,1027.0,0.93186234,MSFT,2019-10-09,133.94,134.38,132.71,133.18,20826392.0,138.24,138.7,136.97,137.46
33.0,MSFT,2019-10-16,2019-10-18,14806.0,50612.0,140.0,26746.0,13348.0,0.550456115,MSFT,2019-10-16,136.04,136.6,135.19,136.41,21510886.0,140.41,140.99,139.53,140.79
22.0,MSFT,2019-10-23,2019-10-25,12410.0,4547.0,137.0,6729.0,2458.0,0.522281128,MSFT,2019-10-23,132.97,133.17,131.39,132.62,32388028.0,137.24,137.45,135.61,136.88
41.0,MSFT,2019-10-30,2019-11-01,11635.0,9861.0,145.0,2271.0,1263.0,0.441906978,MSFT,2019-10-30,140.11,140.49,138.35,139.05,19090482.0,144.61,145.0,142.79,143.52
44.0,MSFT,2019-11-06,2019-11-08,3811.0,9276.0,144.0,4099.0,3207.0,0.495544366,MSFT,2019-11-06,139.58,140.02,138.74,139.88,17108000.0,144.06,144.52,143.2,144.37
50.0,MSFT,2019-11-13,2019-11-15,8234.0,7718.0,147.0,2617.0,2376.0,0.560271993,MSFT,2019-11-13,142.73,142.87,141.73,142.17,18000260.0,147.31,147.46,146.28,146.74
49.0,MSFT,2019-11-20,2019-11-22,3807.0,3903.0,149.0,7674.0,5227.0,0.598867553,MSFT,2019-11-20,145.46,146.64,144.33,146.13,26455928.0,149.62,150.84,148.46,150.31
55.0,MSFT,2019-11-27,2019-11-29,9480.0,8265.0,152.5,2792.0,4125.0,0.321986173,MSFT,2019-11-27,148.08,148.26,147.3,148.09,15636163.0,152.32,152.5,151.52,152.33
31.0,MSFT,2019-12-04,2019-12-06,6945.0,11273.0,150.0,4622.0,1293.0,0.469588673,MSFT,2019-12-04,145.68,146.0,145.05,145.96,18083636.0,149.85,150.18,149.2,150.14
21.0,MSFT,2019-12-11,2019-12-13,250.0,1423.0,147.0,1790.0,403.0,0.926343371,MSFT,2019-12-11,147.48,147.65,146.15,147.32,19399646.0,151.7,151.87,150.33,151.54
36.0,MSFT,2019-12-18,2019-12-20,9855.0,24301.0,155.0,5767.0,3607.0,0.407245914,MSFT,2019-12-18,150.08,151.16,149.89,150.01,24822808.0,154.37,155.48,154.18,154.3
21.0,MSFT,2020-01-08,2020-01-10,28312.0,9859.0,160.0,3624.0,5925.0,0.601000649,MSFT,2020-01-08,155.64,156.33,153.56,154.51,28556365.0,160.09,160.8,157.95,158.93
24.0,MSFT,2020-01-22,2020-01-24,1290.0,6292.0,162.5,8952.0,1770.0,0.91192246,MSFT,2020-01-22,161.09,162.83,161.07,162.74,24829395.0,165.7,167.49,165.68,167.4
32.0,MSFT,2020-01-29,2020-01-31,3095.0,9477.0,162.5,5909.0,10423.0,0.798635942,MSFT,2020-01-29,163.37,164.06,161.08,163.17,36132833.0,168.04,168.75,165.69,167.84
40.0,MSFT,2020-02-05,2020-02-07,24810.0,6502.0,182.5,462.0,3848.0,0.250748873,MSFT,2020-02-05,174.9,179.08,173.45,178.91,40307562.0,179.9,184.2,178.41,184.03
39.0,MSFT,2020-02-12,2020-02-14,2690.0,6696.0,180.0,8065.0,20818.0,0.825892711,MSFT,2020-02-12,179.57,180.68,176.79,180.42,48409545.0,184.71,185.85,181.85,185.58
28.0,MSFT,2020-02-19,2020-02-21,3782.0,3948.0,182.5,8587.0,4798.0,0.870972797,MSFT,2020-02-19,182.57,183.44,181.78,183.33,30771686.0,187.28,188.18,186.47,188.06
27.0,MSFT,2020-02-26,2020-02-28,9993.0,5414.0,170.0,6757.0,7827.0,0.520816944,MSFT,2020-02-26,165.89,168.9,163.98,165.44,57838220.0,170.17,173.26,168.21,169.71
43.0,MSFT,2020-03-04,2020-03-06,12510.0,11359.0,170.0,6546.0,1515.0,0.430428963,MSFT,2020-03-04,166.26,166.4,161.45,164.25,51100085.0,170.55,170.7,165.62,168.49
46.0,MSFT,2020-03-11,2020-03-13,9712.0,3373.0,157.5,3351.0,1267.0,0.375213913,MSFT,2020-03-11,149.76,153.73,147.35,153.18,57962746.0,153.63,157.7,151.15,157.13
33.0,MSFT,2020-03-18,2020-03-20,1107.0,887.0,143.0,881.0,832.0,0.358111741,MSFT,2020-03-18,136.87,142.33,131.62,134.53,83699170.0,140.4,146.0,135.02,138.0
38.0,MSFT,2020-03-25,2020-03-27,7411.0,2392.0,152.5,626.0,1308.0,0.38920185,MSFT,2020-03-25,143.22,150.45,140.81,145.16,77590529.0,146.92,154.33,144.44,148.91
33.0,MSFT,2020-04-01,2020-04-03,20342.0,4824.0,155.0,4947.0,9447.0,0.345514524,MSFT,2020-04-01,148.28,153.78,147.02,149.15,59466192.0,152.11,157.75,150.82,153.0
35.0,MSFT,2020-04-08,2020-04-09,3017.0,7274.0,160.0,5668.0,8832.0,0.799144571,MSFT,2020-04-08,160.98,162.48,159.39,161.5,49565363.0,165.13,166.67,163.5,165.67
39.0,MSFT,2020-04-15,2020-04-17,19877.0,9299.0,172.5,2739.0,6207.0,0.498899753,MSFT,2020-04-15,167.56,169.2,164.98,167.26,41997530.0,171.88,173.57,169.24,171.58
59.0,MSFT,2020-04-22,2020-04-24,13037.0,6300.0,172.5,3228.0,3599.0,0.580867951,MSFT,2020-04-22,169.15,169.62,166.52,167.08,35546007.0,173.52,174.0,170.82,171.39
61.0,MSFT,2020-04-29,2020-05-01,17246.0,9765.0,177.5,1001.0,1934.0,0.504663327,MSFT,2020-04-29,172.97,173.21,167.56,168.86,52610281.0,177.43,177.68,171.88,173.22
21.0,MSFT,2020-05-06,2020-05-08,1381.0,5975.0,177.5,4468.0,4108.0,0.830083558,MSFT,2020-05-06,177.95,179.56,177.06,177.5,32968865.0,182.54,184.2,181.63,182.08
25.0,MSFT,2020-05-13,2020-05-15,12544.0,5293.0,182.5,7433.0,6795.0,0.234887125,MSFT,2020-05-13,175.23,179.42,172.1,177.96,45865476.0,179.75,184.05,176.54,182.55
24.0,MSFT,2020-05-20,2020-05-22,12747.0,9496.0,185.0,5643.0,4491.0,0.543363587,MSFT,2020-05-20,181.49,181.68,179.81,180.66,31979136.0,185.66,185.85,183.94,184.81
16.0,MSFT,2020-05-27,2020-05-29,4747.0,937.0,177.5,7963.0,14559.0,0.823722896,MSFT,2020-05-27,177.73,177.9,172.64,176.16,40424510.0,181.81,181.99,176.6,180.2
14.0,MSFT,2020-06-03,2020-06-05,1438.0,2625.0,180.0,8424.0,4102.0,0.882117388,MSFT,2020-06-03,181.2,181.77,179.46,180.67,27938131.0,185.36,185.94,183.58,184.82
19.0,MSFT,2020-06-10,2020-06-12,34802.0,5932.0,197.5,27.0,3132.0,0.523915953,MSFT,2020-06-10,192.42,194.06,186.72,186.84,44879721.0,196.84,198.52,191.01,191.13
39.0,MSFT,2020-06-17,2020-06-19,17901.0,26153.0,195.0,3971.0,10266.0,0.466179418,MSFT,2020-06-17,189.88,191.91,189.34,190.65,26277653.0,194.24,196.32,193.69,195.03
17.0,MSFT,2020-06-24,2020-06-26,2384.0,9149.0,195.0,8053.0,15514.0,0.726323173,MSFT,2020-06-24,193.4,198.69,192.15,197.08,37584250.0,197.84,203.25,196.56,201.6
21.0,MSFT,2020-07-01,2020-07-02,31565.0,10942.0,205.0,757.0,9778.0,0.651695083,MSFT,2020-07-01,200.11,201.72,197.24,198.58,32797402.0,204.7,206.35,201.77,203.14
23.0,MSFT,2020-07-08,2020-07-10,15359.0,8509.0,210.0,4802.0,11668.0,0.672456133,MSFT,2020-07-08,208.05,208.47,204.01,205.36,34371539.0,212.83,213.26,208.69,210.07
33.0,MSFT,2020-07-15,2020-07-17,33281.0,20533.0,210.0,8957.0,7294.0,0.349006576,MSFT,2020-07-15,203.37,206.59,200.43,204.86,32918320.0,208.04,211.33,205.03,209.56
20.0,MSFT,2020-07-22,2020-07-24,6904.0,9313.0,205.0,8631.0,9789.0,0.722099095,MSFT,2020-07-22,207.0,207.54,203.71,204.5,50744680.0,211.75,212.3,208.39,209.2
16.0,MSFT,2020-07-29,2020-07-31,6988.0,6170.0,202.5,6699.0,7115.0,0.66908074,MSFT,2020-07-29,199.48,200.06,197.48,197.95,20083418.0,204.06,204.65,202.01,202.5
17.0,MSFT,2020-08-05,2020-08-07,5648.0,7327.0,210.0,5859.0,5442.0,0.679636798,MSFT,2020-08-05,208.16,210.17,206.82,210.08,29521270.0,212.94,215.0,211.57,214.9
14.0,MSFT,2020-08-12,2020-08-14,5778.0,5975.0,205.0,8760.0,6058.0,0.784861763,MSFT,2020-08-12,204.49,205.56,200.15,200.68,28685198.0,209.19,210.28,204.75,205.29
34.0,MSFT,2020-08-19,2020-08-21,18997.0,18025.0,210.0,9461.0,11784.0,0.520675136,MSFT,2020-08-19,205.49,207.84,205.05,207.24,28193741.0,209.7,212.1,209.25,211.49
38.0,MSFT,2020-08-26,2020-08-28,74237.0,22665.0,220.0,707.0,8549.0,0.555954758,MSFT,2020-08-26,216.71,217.63,212.99,213.5,40412447.0,221.15,222.09,217.36,217.88
43.0,MSFT,2020-09-02,2020-09-04,52367.0,10226.0,232.5,187.0,2126.0,0.483236874,MSFT,2020-09-02,227.0,228.18,222.78,223.39,34779314.0,231.65,232.86,227.35,227.97
20.0,MSFT,2020-09-09,2020-09-11,31464.0,7751.0,210.0,4686.0,10694.0,0.601958586,MSFT,2020-09-09,207.05,210.52,202.55,203.43,46615129.0,211.29,214.84,206.7,207.6
33.0,MSFT,2020-09-16,2020-09-18,7500.0,3947.0,207.5,3630.0,6348.0,0.402060938,MSFT,2020-09-16,200.93,206.42,200.53,206.39,26912916.0,205.05,210.65,204.64,210.62
16.0,MSFT,2020-09-23,2020-09-25,17421.0,6340.0,207.5,2917.0,904.0,0.182797098,MSFT,2020-09-23,196.56,203.92,196.01,203.72,31435050.0,200.59,208.1,200.03,207.9
19.0,MSFT,2020-09-30,2020-10-02,2256.0,5311.0,205.0,5302.0,8042.0,0.792234733,MSFT,2020-09-30,206.11,207.72,202.39,203.56,34522353.0,210.33,211.98,206.54,207.73
22.0,MSFT,2020-10-07,2020-10-09,7788.0,4141.0,207.5,4059.0,5571.0,0.675654612,MSFT,2020-10-07,205.62,205.89,202.57,202.9,26207345.0,209.83,210.11,206.72,207.06
36.0,MSFT,2020-10-14,2020-10-16,21713.0,7654.0,222.5,3377.0,3350.0,0.422485666,MSFT,2020-10-14,216.42,219.72,214.73,218.52,23932363.0,220.86,224.22,219.13,223.0
25.0,MSFT,2020-10-21,2020-10-23,16677.0,6091.0,215.0,5474.0,9752.0,0.545082622,MSFT,2020-10-21,210.49,212.56,208.84,208.84,23190658.0,214.8,216.92,213.12,213.12
20.0,MSFT,2020-10-28,2020-10-30,1992.0,751.0,202.5,9584.0,14034.0,0.636071206,MSFT,2020-10-28,198.61,204.65,198.04,203.5,52244774.0,202.68,208.84,202.1,207.67
21.0,MSFT,2020-11-04,2020-11-06,10304.0,7758.0,217.5,2372.0,4921.0,0.446125815,MSFT,2020-11-04,212.04,213.94,208.15,209.72,43178908.0,216.39,218.32,212.42,214.02
15.0,MSFT,2020-11-11,2020-11-13,2278.0,5849.0,210.0,6120.0,5817.0,0.869568332,MSFT,2020-11-11,212.2,213.66,207.94,208.12,30044106.0,216.55,218.04,212.2,212.39
28.0,MSFT,2020-11-18,2020-11-20,13259.0,6440.0,212.5,6129.0,6345.0,0.462652797,MSFT,2020-11-18,207.38,211.4,207.24,209.91,28878609.0,211.08,215.17,210.93,213.65
16.0,MSFT,2020-11-25,2020-11-27,6973.0,8398.0,212.5,2583.0,4043.0,0.777372045,MSFT,2020-11-25,210.12,211.52,208.74,211.34,21387476.0,213.87,215.29,212.46,215.11
17.0,MSFT,2020-12-02,2020-12-04,14106.0,8390.0,215.0,3978.0,4256.0,0.500822521,MSFT,2020-12-02,211.6,211.7,209.07,211.12,24147532.0,215.37,215.47,212.8,214.88
17.0,MSFT,2020-12-09,2020-12-11,38729.0,10056.0,215.0,5244.0,3320.0,0.248643375,MSFT,2020-12-09,208.09,211.46,207.51,211.39,33019041.0,211.8,215.22,211.21,215.16
35.0,MSFT,2020-12-16,2020-12-18,47611.0,31574.0,220.0,6661.0,7009.0,0.476989839,MSFT,2020-12-16,215.44,216.25,210.96,210.99,35647700.0,219.28,220.11,214.72,214.75
